Timestep,Score
213620,0
214620,0
215620,0
216620,0
217620,0
218620,0
219620,0
220620,0
221620,0
222620,0
223840,1
224840,0
225840,0
226840,0
227920,0
228920,0
229540,0
230540,0
231540,0
232580,0
233580,0
234580,0
235580,0
236580,0
237580,0
238580,0
239580,0
240200,0
240820,0
241820,0
242820,0
243900,0
244900,0
245900,0
246900,0
247900,0
248900,0
249900,0
250900,0
251900,0
252900,0
253900,0
254900,0
255900,0
256900,0
257900,0
258900,0
259520,0
260760,1
261760,0
262980,1
263980,0
264980,0
265980,0
266980,0
267980,0
268980,0
269980,0
271020,0
272020,0
273020,0
274020,0
275020,0
276220,0
277220,0
278220,0
279220,0
280260,0
281260,0
282260,0
283400,0
284020,0
285020,0
286040,0
287040,0
288040,0
289040,0
290080,0
291240,0
292400,0
293540,0
294620,0
295620,0
296780,0
297860,0
299040,0
300040,0
301040,0
302120,0
302740,0
303740,0
304740,0
305920,0
306960,0
307980,0
308980,0
310000,0
311000,0
312000,0
313060,0
314060,0
315060,0
316060,0
317060,0
318140,0
319140,0
320140,0
321140,0
322160,0
323160,0
324160,0
325240,0
326240,0
327320,0
328380,0
329380,0
330500,0
331520,0
332640,0
333640,0
334780,0
335840,0
336900,0
338000,0
339000,0
340100,0
341140,0
342140,0
343200,0
344240,0
345280,0
346500,1
347680,0
348300,0
349480,0
350520,0
351600,0
352740,0
353800,0
354420,0
355420,0
356440,0
357440,0
358440,0
359440,0
360480,0
361540,0
362660,0
363660,0
364740,0
365800,0
366920,0
367920,0
368940,0
370060,0
371140,0
372900,1
373940,0
375660,1
376720,0
378500,1
379600,0
380660,0
381700,0
382760,0
383820,0
384960,0
386360,1
387500,0
388580,0
389620,0
390660,0
392520,1
393520,0
394660,0
395400,0
396440,0
397500,0
398580,0
399660,0
401480,1
402540,0
403600,0
404620,0
406480,1
407620,0
408640,0
409720,0
410780,0
411960,0
413100,0
414280,0
415500,1
416600,0
417680,0
418720,0
419780,0
420820,0
421940,0
424420,2
425580,0
426700,0
427780,0
428860,0
430000,0
431040,0
432240,0
433320,0
434360,0
435500,0
437220,1
438240,0
439240,0
440320,0
441420,0
442580,0
443720,0
444720,0
445940,1
447040,0
448060,0
449120,0
450280,0
451360,0
453100,1
454260,0
455260,0
456300,0
457460,0
459180,1
460260,0
461460,0
462480,0
463500,0
464580,0
466480,1
467520,0
468560,0
469640,0
470800,0
471920,0
473020,0
474080,0
475140,0
476280,0
477480,0
478560,0
480280,1
481380,0
482420,0
483520,0
484620,0
486500,1
487540,0
488680,0
489780,0
490780,0
491840,0
492860,0
493860,0
495020,0
496740,1
497900,0
498980,0
500140,0
503480,3
504600,0
505620,0
506740,0
507940,0
509000,0
510900,1
512740,1
513920,0
514940,0
515980,0
517000,0
518060,0
519200,0
520220,0
521940,1
523080,0
524140,0
525900,1
526980,0
528020,0
529080,0
530220,0
532040,1
533180,0
537940,5
539720,1
541020,1
544480,3
548640,4
549700,0
552980,3
554760,1
558100,3
559840,1
561020,0
563640,2
566200,2
567300,0
568340,0
570880,2
574940,4
576700,1
578080,1
579860,1
580880,0
583400,2
585900,2
588400,2
590140,1
592180,2
593960,1
594960,0
596320,1
598080,1
602100,4
603880,1
605620,1
608120,2
614760,8
617320,2
621420,4
625040,4
626200,0
628000,1
630760,3
634820,4
641120,7
643580,2
645420,1
650400,6
651440,0
653180,1
655620,2
658140,2
659500,1
662320,3
664880,2
667400,2
670720,3
673200,2
674540,1
680920,7
687960,8
691300,3
692620,1
695920,3
706780,13
709300,2
710300,0
713580,3
718580,6
724880,7
736000,14
742600,8
754900,15
759680,5
769220,12
774040,5
781100,8
786820,6
788900,2
797520,10
799320,1
801820,2
805140,3
806860,1
811660,5
818740,8
822820,4
825340,2
831240,7
851400,26
864780,17
869120,5
875760,8
886200,13
895040,11
903940,11
915780,15
920160,5
924460,5
946880,29
962540,20
1026080,83
1039480,17
1065340,33
1109280,57
1123840,18
1129360,6
1130360,0
1133620,3
1140980,9
1141980,0
1145240,3
1146240,0
1147960,1
1149360,1
1152620,3
1160780,10
1166400,6
1169660,3
1178560,11
1192700,18
1218860,34
1254160,46
1311660,75
1314100,2
1319620,6
1320980,1
1326500,6
1330480,4
1338260,9
1349020,13
1351120,2
1354700,4
1357480,3
1360280,3
1362280,2
1363620,1
1365640,2
1369240,4
1370560,1
1375260,5
1385680,13
1392260,8
1398120,7
1400560,2
1403360,3
1408460,6
1410580,2
1413320,3
1418380,6
1422720,5
1426340,4
1429160,3
1431240,2
1432520,1
1483440,66
1511120,36
1559980,64
1673980,150
1731480,75
1803260,94
1810220,8
1813480,3
1814880,1
1821840,8
1831880,12
1837400,6
1839840,2
1843480,4
1844840,1
1848480,4
1850920,2
1852160,1
1853520,1
1855580,2
1856980,1
1859800,3
1861860,2
1864700,3
1866040,1
1868120,2
1869420,1
1870740,1
1875060,5
1879380,5
1881420,2
1883440,2
1891580,10
1897440,7
1898760,1
1901500,3
1903540,2
1906360,3
1908400,2
1909760,1
1911820,2
1915440,4
1917540,2
1931620,18
1945680,18
1953460,9
1966660,16
1967760,0
1971100,3
1973700,2
1979420,6
1988060,10
1989440,1
1990520,0
1991600,0
1998040,7
2001640,4
2003540,1
2010500,8
2013820,3
2015160,1
2019180,4
2020180,0
2021260,0
2022260,0
2025520,3
2026640,0
2032880,7
2034600,1
2037440,3
2038440,0
2040220,1
2042660,2
2045920,3
2052340,7
2053340,0
2057320,4
2060700,3
2063140,2
2068240,6
2070080,1
2077040,8
2087480,13
2109880,29
2128540,24
2132840,5
2156020,30
2161120,6
2214100,69
2215820,1
2216820,0
2218540,1
2220280,1
2222000,1
2224500,2
2225500,0
2226500,0
2227900,1
2228900,0
2229900,0
2231620,1
2233000,1
2234720,1
2235720,0
2236720,0
2239980,3
2240980,0
2242700,1
2243700,0
2245100,1
2246820,1
2248180,1
2250620,2
2252360,1
2254100,1
2255820,1
2257540,1
2258540,0
2261800,3
2265780,4
2266780,0
2270040,3
2271760,1
2272760,0
2274480,1
2277320,3
2281340,4
2282340,0
2284060,1
2287320,3
2289760,2
2291480,1
2293200,1
2298720,6
2306500,9
2319200,16
2320200,0
2323840,4
2328540,5
2333240,5
2349640,21
2356240,8
2371800,20
2375440,4
2376540,0
2377620,0
2379520,1
2383560,4
2384620,0
2385740,0
2386740,0
2387820,0
2388900,0
2390100,0
2391140,0
2392140,0
2393300,0
2395200,1
2397000,1
2398120,0
2399160,0
2400980,1
2402700,1
2404560,1
2405680,0
2406560,0
2408340,1
2410060,1
2411100,0
2412460,1
2413300,0
2414680,1
2415740,0
2416740,0
2417840,0
2421160,3
2422280,0
2423420,0
2425540,2
2427380,1
2431480,4
2434060,2
2435120,0
2436240,0
2438140,1
2439220,0
2441740,2
2443140,1
2444220,0
2445300,0
2446400,0
2447440,0
2448520,0
2451880,3
2453240,1
2454240,0
2456300,2
2471940,20
2472780,0
2473840,0
2480860,8
2482700,1
2493840,14
2518540,32
2548920,39
2568720,25
2572700,4
2593560,27
2613360,25
2617540,4
2623060,6
2663340,52
2665860,2
2666960,0
2668020,0
2669020,0
2672340,3
2674160,1
2678160,4
2679220,0
2680220,0
2682020,1
2683080,0
2686380,3
2689720,3
2690760,0
2692880,2
2693960,0
2696480,2
2697480,0
2698520,0
2699580,0
2701320,1
2702400,0
2703460,0
2704540,0
2708520,4
2710360,1
2711500,0
2712520,0
2715800,3
2716940,0
2718780,1
2724300,6
2727600,3
2730060,2
2731120,0
2733960,3
2734960,0
2735960,0
2737680,1
2738700,0
2739700,0
2741520,1
2742580,0
2743660,0
2752880,11
2762920,12
2777480,18
2785440,9
2786640,0
2787640,0
2788640,0
2789640,0
2790640,0
2791640,0
2792640,0
2793840,0
2794840,0
2795840,0
2797000,0
2798000,0
2799000,0
2800000,0
2801000,0
2802000,0
2803000,0
2804000,0
2805000,0
2806000,0
2807000,0
2808000,0
2809000,0
2810000,0
2811360,1
2812360,0
2813360,0
2814360,0
2815360,0
2816360,0
2817360,0
2818360,0
2819600,1
2820600,0
2821600,0
2822600,0
2823600,0
2824600,0
2825600,0
2826600,0
2827820,1
2828820,0
2830000,0
2831000,0
2832200,0
2833200,0
2834200,0
2835200,0
2836360,0
2837360,0
2838360,0
2839540,0
2840840,1
2841840,0
2842840,0
2844000,0
2845000,0
2846200,0
2847200,0
2848200,0
2849200,0
2850200,0
2851200,0
2852380,0
2853380,0
2854580,0
2855580,0
2856680,0
2857680,0
2858680,0
2859860,0
2860960,0
2861960,0
2862960,0
2863960,0
2864960,0
2865960,0
2866960,0
2868160,0
2869340,0
2870340,0
2871400,0
2872620,1
2873780,0
2874860,0
2875860,0
2876860,0
2878060,0
2879260,0
2880280,0
2881280,0
2882460,0
2883680,1
2884840,0
2885840,0
2886880,0
2888100,1
2889100,0
2890100,0
2891100,0
2892300,0
2893300,0
2894300,0
2895500,0
2896500,0
2897560,0
2898780,1
2899780,0
2900780,0
2901780,0
2902840,0
2904020,0
2905240,1
2906360,0
2907540,0
2908540,0
2909720,0
2910920,0
2912120,0
2913180,0
2914280,0
2915280,0
2916480,0
2917660,0
2918700,0
2919700,0
2920820,0
2922000,0
2923180,0
2924320,0
2925380,0
2926580,0
2927580,0
2928580,0
2929580,0
2930580,0
2931740,0
2932740,0
2933920,0
2935060,0
2936260,0
2937260,0
2938460,0
2939680,1
2940860,0
2941860,0
2942960,0
2943960,0
2945080,0
2946280,0
2947340,0
2948480,0
2949660,0
2950700,0
2951800,0
2953640,1
2954660,0
2956380,1
2957580,0
2958620,0
2959660,0
2960720,0
2961720,0
2963440,1
2964660,1
2965800,0
2966920,0
2968020,0
2969220,0
2970340,0
2971540,0
2972600,0
2973760,0
2974940,0
2976100,0
2977140,0
2978340,0
2979400,0
2980580,0
2982520,2
2983700,0
2984880,0
2985940,0
2987700,1
2989420,1
2990620,0
2993320,3
2995440,2
2999500,4
3000600,0
3002320,1
3003500,0
3004760,1
3005860,0
3006860,0
3008660,1
3009860,0
3010740,0
3011860,0
3012860,0
3013980,0
3017400,3
3018600,0
3020340,1
3022160,1
3023340,0
3024500,0
3026280,1
3030420,4
3035520,6
3036560,0
3038440,1
3040920,2
3041960,0
3046760,5
3048580,1
3049760,0
3053880,4
3055000,0
3059220,5
3060320,0
3062080,1
3063200,0
3064380,0
3067040,3
3071100,4
3075200,4
3077100,1
3078260,0
3080020,1
3084880,5
3089800,5
3091620,1
3094180,2
3096740,2
3098620,1
3099800,0
3100980,0
3104380,3
3105560,0
3106700,0
3107800,0
3112000,4
3116800,5
3118640,1
3119800,0
3130720,13
3132560,1
3140520,9
3145380,5
3147260,1
3154400,8
3156240,1
3165680,11
3187300,28
3191460,4
3198520,8
3212460,17
3359140,194
3404600,59
3406400,1
3408500,2
3427620,24
3430940,3
3437260,7
3440860,4
3451620,13
3461740,12
3472180,13
3487520,19
3503520,20
3512080,10
3527700,20
3549380,28
3567260,23
3573840,8
3575920,2
3579520,4
3583900,5
3585940,2
3587940,2
3590720,3
3592780,2
3594500,1
3598800,5
3602400,4
3606620,5
3611660,6
3622800,14
3624100,1
3626140,2
3627480,1
3631720,5
3636040,5
3640360,5
3645900,6
3650660,5
3654260,4
3656780,2
3660080,3
3661400,1
3663220,1
3665020,1
3666760,1
3667760,0
3671780,4
3672780,0
3674560,1
3677060,2
3678060,0
3679060,0
3681540,2
3682540,0
3686860,5
3687860,0
3689980,2
3695540,6
3696580,0
3697580,0
3706420,11
3707460,0
3711540,4
3713280,1
3722620,11
3723620,0
3724620,0
3725620,0
3726640,0
3728760,2
3730860,2
3741640,13
3745660,4
3746680,0
3749940,3
3756300,7
3758380,2
3803760,59
3811540,9
3826100,18
3827100,0
3835600,10
3838860,3
3844380,6
3851000,8
3854980,4
3868720,17
3878340,12
3881820,3
3888060,7
3889780,1
3901640,15
3920720,24
3923160,2
4018240,125
4059100,53
4063800,5
4071580,9
4086140,18
4101800,20
4108400,8
4111200,3
4116280,6
4118360,2
4124260,7
4127060,3
4129140,2
4131920,3
4134740,3
4136820,2
4140120,3
4142560,2
4143940,1
4145320,1
4148580,3
4153360,5
4166380,16
4175940,12
4179600,4
4186180,8
4191240,6
4192620,1
4195060,2
4214500,25
4220240,6
4232060,15
4246840,18
4259140,15
4300400,54
4323480,30
4324780,1
4325980,0
4422920,128
