Timestep,Score
195712,0
196512,0
197312,0
198208,0
199088,0
199888,0
200688,0
201488,0
202320,0
203120,0
204000,0
204800,0
205600,0
206400,0
207200,0
208000,0
208800,0
209632,0
210432,0
211232,0
211728,0
212224,0
213024,0
213824,0
214624,0
215424,0
216224,0
217024,0
217824,0
218768,0
219568,0
220400,0
221200,0
222096,0
222592,0
223456,0
224416,0
225216,0
226016,0
226816,0
227616,0
228512,0
229312,0
230112,0
230944,0
231744,0
232544,0
233344,0
234336,1
235152,0
235952,0
236784,0
237584,0
238384,0
239264,0
240064,0
240864,0
241664,0
242464,0
243312,0
244112,0
244960,0
245792,0
246592,0
247392,0
248192,0
248992,0
249792,0
250736,0
251536,0
252368,0
253168,0
253968,0
254816,0
255616,0
256480,0
257280,0
258080,0
258880,0
259760,0
260560,0
261360,0
262160,0
262960,0
263824,0
264704,0
265520,0
266320,0
267120,0
268032,0
268832,0
269632,0
270432,0
271232,0
272032,0
272832,0
273648,0
274448,0
275248,0
276048,0
276864,0
277664,0
278464,0
279264,0
280096,0
280976,0
281792,0
282608,0
283456,0
284272,0
285104,0
285920,0
286864,0
287360,0
288176,0
289088,0
289952,0
290752,0
291552,0
292352,0
293152,0
293952,0
294752,0
295552,0
296400,0
297232,0
297728,0
298528,0
299360,0
300240,0
301072,0
301920,0
302720,0
303520,0
304320,0
305168,0
306016,0
306896,0
307712,0
308528,0
309392,0
310192,0
311040,0
311840,0
312672,0
313504,0
314352,0
315184,0
316000,0
316848,0
317696,0
318528,0
319376,0
320192,0
321056,0
321904,0
322864,0
323360,0
324272,0
325104,0
325936,0
326752,0
327568,0
328400,0
329200,0
330032,0
330832,0
331648,0
332464,0
333280,0
334192,0
335024,0
335904,0
336720,0
337520,0
338352,0
339200,0
340000,0
340800,0
341664,0
342480,0
343296,0
344096,0
344976,0
345776,0
346576,0
347392,0
348240,0
349072,0
349872,0
350736,0
351552,0
352400,0
353232,0
354144,0
354960,0
355760,0
356576,0
357392,0
358192,0
359008,0
359968,0
360896,0
361712,0
362560,0
363376,0
364256,0
365120,0
365984,0
366832,0
367648,0
368480,0
369296,0
370112,0
370960,0
371888,0
372704,0
373568,0
374368,0
375168,0
376080,0
376880,0
377808,0
378752,0
379552,0
380448,0
381296,0
382096,0
382944,0
383872,0
384672,0
385536,0
386384,0
387280,0
388112,0
388960,0
389808,0
390608,0
391424,0
392240,0
393088,0
393920,0
394752,0
395600,0
396400,0
397216,0
398080,0
398896,0
399744,0
400592,0
401408,0
402208,0
403088,0
403968,0
404816,0
405616,0
406480,0
407392,0
408272,0
409104,0
409920,0
410736,0
411552,0
412384,0
413328,0
414176,0
414976,0
415872,0
416784,0
417664,0
418496,0
419296,0
420128,0
421104,1
422000,0
422848,0
423648,0
424512,0
425328,0
426224,0
427168,0
427968,0
428896,0
429856,0
430720,0
431552,0
432352,0
433248,0
434672,1
436048,1
436896,0
437712,0
438528,0
439360,0
440736,1
441600,0
442480,0
443856,1
444688,0
445552,0
446400,0
447216,0
448080,0
449072,1
449888,0
450720,0
451552,0
452928,1
453840,0
454736,0
455584,0
456480,0
457456,1
458288,0
459136,0
460112,1
461008,0
462000,1
462912,0
464288,1
466320,2
468320,2
469184,0
470128,0
471024,0
471904,0
472800,0
473744,0
475120,1
475968,0
477536,2
478976,1
479856,0
481392,1
482256,0
483104,0
483936,0
484832,0
486400,2
487216,0
489296,2
490272,1
491648,1
492544,0
494016,1
495424,1
496272,0
497856,2
498848,1
499664,0
500608,0
502016,1
503408,1
504816,1
507520,3
508400,0
509328,0
511360,2
512752,1
513664,0
515088,1
517200,2
518672,1
519520,0
520416,0
521792,1
522736,0
523632,0
527456,5
528928,1
532304,5
534992,3
535824,0
537840,2
539984,3
543952,6
547152,4
548000,0
548976,1
550416,1
553200,3
555248,2
557856,3
559248,1
562480,4
563856,1
567072,4
571632,6
573008,1
574128,1
577936,5
581152,4
587472,9
588384,0
589840,1
591216,1
597088,9
598512,1
600096,2
601792,2
606800,7
611856,7
616896,7
620128,4
621568,1
627136,8
630960,5
636608,8
638656,2
647296,13
649360,2
653808,6
656512,3
657536,1
659152,2
664224,7
666400,3
669664,4
679504,15
682176,3
683104,0
688160,7
693968,9
696176,3
697552,1
699168,2
704848,8
710496,8
723376,20
724848,1
727040,3
733904,10
737760,5
746688,14
754352,12
759952,8
764432,6
775424,17
791888,26
819408,45
832864,21
838688,9
851760,21
857040,8
865968,14
878512,20
881440,4
904000,36
913184,14
937104,39
971344,56
989296,29
990672,1
1001664,17
1042560,67
1083344,67
1110608,44
1123712,21
1127200,5
1135488,13
1140208,7
1148304,12
1149104,0
1149952,0
1151360,1
1152160,0
1152960,0
1154368,1
1155200,0
1156048,0
1158000,2
1158800,0
1161456,3
1162256,0
1163104,0
1165088,2
1166464,1
1167296,0
1168096,0
1168896,0
1169728,0
1170528,0
1171344,0
1172144,0
1173552,1
1176160,3
1176960,0
1177792,0
1180400,3
1181216,0
1184416,4
1187072,3
1189696,3
1190512,0
1191328,0
1194544,4
1195360,0
1206352,17
1207728,1
1208528,0
1209920,1
1243264,54
1305856,103
1339440,55
1340496,1
1343968,5
1344768,0
1345568,0
1346368,0
1364336,29
1365136,0
1365936,0
1366736,0
1367536,0
1373104,8
1373904,0
1374704,0
1375504,0
1376304,0
1377104,0
1377904,0
1380832,4
1382528,2
1412544,49
1414224,2
1415024,0
1415824,0
1416624,0
1417424,0
1418224,0
1419024,0
1419824,0
1420624,0
1421424,0
1422224,0
1423024,0
1423824,0
1424624,0
1443808,31
1444608,0
1445408,0
1446208,0
1447008,0
1447808,0
1448608,0
1449408,0
1450208,0
1451008,0
1451808,0
1452608,0
1453408,0
1454208,0
1455008,0
1455808,0
1456608,0
1457408,0
1458208,0
1459008,0
1459808,0
1460608,0
1461408,0
1462208,0
1463008,0
1463808,0
1464608,0
1465408,0
1466208,0
1467008,0
1467808,0
1468608,0
1469408,0
1470208,0
1471008,0
1471808,0
1472608,0
1473408,0
1474208,0
1475008,0
1475808,0
1490720,24
1491520,0
1492320,0
1493120,0
1493920,0
1494720,0
1495520,0
1496320,0
1497120,0
1500880,5
1501680,0
1502480,0
1503280,0
1504080,0
1504880,0
1505680,0
1506480,0
1507280,0
1540720,54
1542096,1
1542896,0
1544272,1
1545072,0
1545872,0
1546672,0
1547472,0
1548848,1
1550224,1
1551024,0
1552400,1
1553776,1
1555152,1
1555952,0
1556752,0
1558128,1
1559504,1
1560304,0
1561104,0
1562480,1
1564112,2
1565488,1
1566288,0
1567664,1
1569040,1
1570416,1
1572048,2
1573008,0
1573808,0
1575184,1
1575984,0
1576784,0
1577584,0
1578384,0
1579344,0
1580720,1
1581840,1
1582640,0
1583440,0
1584240,0
1585616,1
1586992,1
1588448,1
1589824,1
1590624,0
1592032,1
1593408,1
1594208,0
1595008,0
1595808,0
1597184,1
1597984,0
1598784,0
1600208,1
1601152,0
1602528,1
1603472,0
1604272,0
1605072,0
1605872,0
1606672,0
1607648,1
1608448,0
1609248,0
1610144,0
1610944,0
1611744,0
1612592,0
1613392,0
1614192,0
1615152,0
1616528,1
1617328,0
1618128,0
1618928,0
1619744,0
1620544,0
1621344,0
1622144,0
1622944,0
1625024,2
1626464,1
1627920,1
1628752,0
1629552,0
1630464,0
1631328,0
1632128,0
1633504,1
1634896,1
1635696,0
1636672,1
1638048,1
1638848,0
1639648,0
1641632,2
1642432,0
1643296,0
1645312,2
1646112,0
1646960,0
1647776,0
1648576,0
1649408,0
1650240,0
1651648,1
1653056,1
1653856,0
1655232,1
1656032,0
1658000,2
1658832,0
1659632,0
1661584,2
1663696,2
1664496,0
1665440,0
1667104,2
1667904,0
1668720,0
1669520,0
1670352,0
1671472,1
1676464,7
1677280,0
1678080,0
1678928,0
1679728,0
1680528,0
1681328,0
1685120,5
1685920,0
1687888,2
1688736,0
1690272,1
1691072,0
1693072,2
1693872,0
1695392,1
1696800,1
1697600,0
1698976,1
1700096,1
1701568,1
1702368,0
1703792,1
1704592,0
1705392,0
1707360,2
1716272,14
1723152,10
1724544,1
1725936,1
1726848,0
1727680,0
1732992,8
1733920,0
1734720,0
1735520,0
1736320,0
1737120,0
1737920,0
1746576,13
1749200,3
1750288,1
1754704,6
1759984,8
1766208,9
1777520,18
1818304,67
1838624,33
1876896,62
1889280,19
1906352,27
1907456,1
1908256,0
1909056,0
1909856,0
1930160,33
1930960,0
1931760,0
1952448,33
1982176,48
1983264,1
1984960,2
1999024,22
1999840,0
2000672,0
2002048,1
2002864,0
2004240,1
2005040,0
2005936,0
2006736,0
2007536,0
2008336,0
2009136,0
2009936,0
2010736,0
2012128,1
2012928,0
2013728,0
2015120,1
2015920,0
2017312,1
2018688,1
2019488,0
2020288,0
2021104,0
2021904,0
2022704,0
2023504,0
2024304,0
2025104,0
2026480,1
2027296,0
2028672,1
2029472,0
2030288,0
2031088,0
2036096,7
2036896,0
2037696,0
2039072,1
2039872,0
2040672,0
2041472,0
2042272,0
2043120,0
2043920,0
2045312,1
2046688,1
2047520,0
2048320,0
2049120,0
2051072,2
2052720,2
2054672,2
2055488,0
2056288,0
2057088,0
2057888,0
2058720,0
2059520,0
2060320,0
2061120,0
2061920,0
2062736,0
2067760,7
2068560,0
2069360,0
2070160,0
2072768,3
2077504,7
2078592,1
2079392,0
2082304,4
2083104,0
2083936,0
2086848,4
2087648,0
2088448,0
2089248,0
2090048,0
2091424,1
2092256,0
2093376,1
2106272,20
2109584,4
2111280,2
2115824,6
2116752,0
2118128,1
2120192,2
2121120,0
2122240,1
2123648,1
2126384,3
2136912,16
2137840,0
2145984,12
2158896,20
2159824,0
2162528,3
